telephone_number,organization,phone type
[phone],Klein Inc,phone  
[phone],Klein Inc,fax
[phone],Klein Inc,fax
[phone],"Rowe, Crist and Beier",phone
[phone],"Rowe, Crist and Beier",fax
[phone],Robel-Hand,phone  
[phone],Wilkinson-Maggio,phone  
[phone],"Brown, Rempel and Auer",phone  
[phone],Doyle Inc,phone  
[phone],Mills Inc,phone  
[phone],Mueller-Gerhold,phone  
[phone],Parisian-Mann,phone  
[phone],Legros-Gerhold,phone  
[phone],Aufderhar Inc,phone  
[phone],"Hammes, Friesen and Vandervort",phone  
[phone],"Ortiz, Dietrich and Blanda",phone  
[phone],Cummerata-Bahringer,phone  
[phone],Morar-Streich,phone  
[phone],"Mayert, Schoen and Cremin",phone  
[phone],Lesch-Kertzmann,phone  
[phone],"Bergstrom, Schoen and Feest",phone  
[phone],Deckow and Sons,phone  
[phone],Walker and Sons,phone  
[phone],Marquardt-McGlynn,phone  
[phone],Connelly LLC,phone  
[phone],Johnston-Lemke,phone  
[phone],O'Kon LLC,phone  
[phone],Jones-Berge,phone  
[phone],"Durgan, Homenick and Rowe",phone  
[phone],Wilkinson-Maggio,phone  
[phone],"Brown, Rempel and Auer",phone  
[phone],Doyle Inc,phone  
[phone],Mills Inc,phone  
[phone],Mueller-Gerhold,phone  
[phone],Parisian-Mann,phone  
[phone],Legros-Gerhold,phone  
[phone],Aufderhar Inc,phone  
[phone],"Hammes, Friesen and Vandervort",phone  
[phone],"Ortiz, Dietrich and Blanda",phone  
[phone],Cummerata-Bahringer,phone  
[phone],Morar-Streich,phone  
[phone],"Mayert, Schoen and Cremin",phone  
[phone],Lesch-Kertzmann,phone  
[phone],Robel-Hand,phone  
[phone],Wilkinson-Maggio,fax
[phone],"Brown, Rempel and Auer",fax
[phone],Doyle Inc,fax
[phone],Mills Inc,fax
[phone],Mueller-Gerhold,fax
[phone],Parisian-Mann,fax
[phone],Legros-Gerhold,fax
[phone],Aufderhar Inc,fax
[phone],"Hammes, Friesen and Vandervort",fax
[phone],"Ortiz, Dietrich and Blanda",fax
[phone],Cummerata-Bahringer,fax
[phone],Morar-Streich,fax
[phone],"Mayert, Schoen and Cremin",fax
[phone],Lesch-Kertzmann,fax
[phone],"Bergstrom, Schoen and Feest",fax
[phone],Deckow and Sons,fax
[phone],Walker and Sons,fax
[phone],Marquardt-McGlynn,fax
[phone],Connelly LLC,fax
[phone],Johnston-Lemke,fax
[phone],O'Kon LLC,fax
[phone],Jones-Berge,fax
[phone],"Durgan, Homenick and Rowe",fax
[phone],Wilkinson-Maggio,fax
[phone],"Brown, Rempel and Auer",fax
[phone],Doyle Inc,fax
[phone],Mills Inc,fax
[phone],Mueller-Gerhold,fax
[phone],Parisian-Mann,fax
[phone],Legros-Gerhold,fax
[phone],Aufderhar Inc,fax
[phone],"Hammes, Friesen and Vandervort",fax
[phone],"Ortiz, Dietrich and Blanda",fax
[phone],Cummerata-Bahringer,fax
[phone],Morar-Streich,fax
[phone],"Mayert, Schoen and Cremin",fax
[phone],Lesch-Kertzmann,fax
[phone],Wilkinson-Maggio,phone  
[phone],"Brown, Rempel and Auer",phone  
[phone],Doyle Inc,phone  
[phone],Mills Inc,phone  
[phone],Mueller-Gerhold,phone  
[phone],Parisian-Mann,phone  
[phone],Legros-Gerhold,phone  
[phone],Aufderhar Inc,fax
[phone],"Hammes, Friesen and Vandervort",fax
[phone],"Ortiz, Dietrich and Blanda",fax
[phone],Cummerata-Bahringer,fax
[phone],Morar-Streich,fax
[phone],"Mayert, Schoen and Cremin",fax
[phone],Lesch-Kertzmann,fax
[phone],"Bergstrom, Schoen and Feest",fax
[phone],Deckow and Sons,fax
[phone],Walker and Sons,fax
[phone],Marquardt-McGlynn,fax
[phone],"Brown, Rempel and Auer",fax